,immune_id,tumor_id,score
0,12,28,0.23809523809523792
1,25,44,0.1428571428571428
2,28,31,0.33333333333333315
3,60,68,0.40476190476190466
4,73,95,0.738095238095238
5,78,154,0.47619047619047605
6,81,140,1.0476190476190477
7,83,62,0.26190476190476186
8,84,75,0.45238095238095233
9,85,170,0.6904761904761905
10,90,65,0.6666666666666665
11,94,101,0.3571428571428571
12,97,84,0.47619047619047605
13,100,78,0.4999999999999999
14,103,89,0.5952380952380951
15,105,126,0.5952380952380951
16,110,66,0.3095238095238094
17,111,86,0.4285714285714285
18,112,92,0.45238095238095233
19,115,179,0.33333333333333315
20,119,134,0.6428571428571428
21,122,187,0.38095238095238093
22,125,82,0.19047619047619035
23,127,103,0.2142857142857142
24,131,182,0.04761904761904756
25,132,94,0.19047619047619035
26,136,99,0.5238095238095237
27,137,224,0.16666666666666652
28,138,263,0.3095238095238094
29,139,242,0.09523809523809523
30,140,124,0.16666666666666652
31,142,128,0.40476190476190466
32,143,304,0.619047619047619
33,145,174,0.3095238095238094
34,146,193,0.11904761904761896
35,148,241,0.09523809523809523
36,149,331,0.26190476190476186
37,150,142,0.16666666666666652
38,152,234,0.45238095238095233
39,153,129,0.5238095238095237
40,159,354,0.33333333333333315
41,161,188,0.47619047619047605
42,165,279,0.4999999999999999
43,166,201,0.33333333333333315
44,167,183,0.3571428571428571
45,169,156,0.16666666666666652
46,171,136,0.2142857142857142
47,173,122,0.26190476190476186
48,176,325,0.2857142857142856
49,177,206,0.023809523809523725
50,178,191,0.26190476190476186
51,180,169,0.11904761904761896
52,181,324,0.8095238095238095
53,183,311,0.4285714285714285
54,184,262,0.47619047619047605
55,188,137,0.47619047619047605
56,192,350,0.47619047619047605
57,194,299,0.16666666666666652
58,195,240,0.19047619047619035
59,197,204,0.40476190476190466
60,198,83,0.5476190476190477
61,199,160,0.47619047619047605
62,200,363,0.2142857142857142
63,201,181,0.2142857142857142
64,203,254,0.1428571428571428
65,204,88,0.6428571428571428
66,207,184,0.07142857142857129
67,208,153,0.5238095238095237
68,209,200,0.16666666666666652
69,210,380,0.16666666666666652
70,212,111,0.1428571428571428
71,215,157,0.2857142857142856
72,217,278,0.2142857142857142
73,218,171,0.2142857142857142
74,219,322,0.4285714285714285
75,221,162,0.16666666666666652
76,222,164,0.26190476190476186
77,223,155,0.7619047619047619
78,225,265,0.5952380952380951
79,226,246,0.26190476190476186
80,227,125,0.19047619047619035
81,229,192,0.6428571428571428
82,231,223,0.23809523809523792
83,232,133,0.5476190476190477
84,233,178,0.26190476190476186
85,234,207,0.33333333333333315
86,236,270,0.023809523809523725
87,237,194,0.23809523809523792
88,238,150,0.2857142857142856
89,239,100,0.23809523809523792
90,242,333,0.2857142857142856
91,245,317,0.3095238095238094
92,246,376,0.33333333333333315
93,251,243,0.40476190476190466
94,252,351,0.33333333333333315
95,253,307,0.19047619047619035
96,256,198,0.23809523809523792
97,257,397,0.40476190476190466
98,258,309,0.5238095238095237
99,260,96,0.5476190476190477
100,261,175,0.3095238095238094
101,262,328,0.09523809523809523
102,263,372,0.23809523809523792
103,264,400,0.11904761904761896
104,265,416,0.23809523809523792
105,267,127,0.04761904761904756
106,268,283,0.023809523809523725
107,269,216,0.11904761904761896
108,270,176,0.26190476190476186
109,271,259,0.45238095238095233
110,273,438,0.16666666666666652
111,276,415,0.47619047619047605
112,277,285,0.3095238095238094
113,278,232,0.16666666666666652
114,280,448,0.1428571428571428
115,284,247,0.16666666666666652
116,285,476,0.3095238095238094
117,286,377,0.5476190476190477
118,287,277,0.07142857142857129
119,288,404,0.45238095238095233
120,290,432,0.38095238095238093
121,295,447,0.26190476190476186
122,297,237,0.23809523809523792
123,298,303,0.3095238095238094
124,299,257,0.19047619047619035
125,301,358,0.07142857142857129
126,302,231,0.16666666666666652
127,304,315,0.40476190476190466
128,305,356,0.4285714285714285
129,306,334,0.04761904761904756
130,308,313,0.5238095238095237
131,309,341,0.5714285714285714
132,310,382,0.23809523809523792
133,311,425,0.40476190476190466
134,315,258,0.33333333333333315
135,316,310,0.19047619047619035
136,317,482,0.07142857142857129
137,318,167,0.47619047619047605
138,320,131,0.2857142857142856
139,321,414,0.11904761904761896
140,324,520,0.09523809523809523
141,325,521,0.2857142857142856
142,328,475,0.19047619047619035
143,329,417,0.023809523809523725
144,331,471,0.38095238095238093
145,332,316,0.3095238095238094
146,333,440,0.19047619047619035
147,335,524,0.2142857142857142
148,336,410,0.023809523809523725
149,337,518,0.04761904761904756
150,338,203,0.2857142857142856
151,342,344,0.07142857142857129
152,343,525,0.619047619047619
153,345,413,0.38095238095238093
154,346,238,0.07142857142857129
155,347,408,0.11904761904761896
156,349,387,0.40476190476190466
157,352,436,0.07142857142857129
158,353,222,0.4999999999999999
159,357,290,0.40476190476190466
160,358,570,0.16666666666666652
161,361,287,0.09523809523809523
162,362,146,0.16666666666666652
163,363,250,0.4285714285714285
164,366,507,0.19047619047619035
165,367,446,0.40476190476190466
166,368,439,0.38095238095238093
167,369,484,0.40476190476190466
168,370,152,0.5238095238095237
169,371,360,0.619047619047619
170,372,516,0.26190476190476186
171,373,282,0.16666666666666652
172,374,308,0.4285714285714285
173,375,529,0.07142857142857129
174,379,430,0.2142857142857142
175,383,455,0.3095238095238094
176,384,515,0.2142857142857142
177,386,323,0.04761904761904756
178,387,592,0.09523809523809523
179,389,383,0.19047619047619035
180,390,236,0.4285714285714285
181,391,497,0.23809523809523792
182,392,453,0.1428571428571428
183,393,217,0.47619047619047605
184,396,233,0.19047619047619035
185,398,534,0.23809523809523792
186,401,401,0.619047619047619
187,402,399,0.19047619047619035
188,410,526,0.11904761904761896
189,411,390,0.33333333333333315
190,412,429,0.09523809523809523
191,413,578,0.09523809523809523
192,414,428,0.023809523809523725
193,418,638,0.1428571428571428
194,422,614,0.11904761904761896
195,423,366,0.45238095238095233
196,424,368,0.7857142857142857
197,426,362,0.11904761904761896
198,427,486,0.1428571428571428
199,429,434,0.2142857142857142
200,430,555,0.09523809523809523
201,431,389,0.23809523809523792
202,432,522,0.23809523809523792
203,434,403,0.23809523809523792
204,436,411,0.3095238095238094
205,437,679,0.1428571428571428
206,438,327,0.16666666666666652
207,440,588,0.3095238095238094
208,441,405,0.09523809523809523
209,443,370,0.1428571428571428
210,446,330,0.1428571428571428
211,447,284,0.8571428571428571
212,448,498,0.16666666666666652
213,450,457,0.04761904761904756
214,453,487,0.33333333333333315
215,456,652,0.1428571428571428
216,457,506,0.38095238095238093
217,458,536,0.2142857142857142
218,461,395,0.26190476190476186
219,463,711,0.33333333333333315
220,464,347,0.38095238095238093
221,465,349,0.023809523809523725
222,473,427,0.2142857142857142
223,474,538,0.2142857142857142
224,475,496,0.2857142857142856
225,476,364,0.023809523809523725
226,479,288,0.3571428571428571
227,481,674,0.11904761904761896
228,482,667,0.11904761904761896
229,483,465,0.07142857142857129
230,484,493,0.16666666666666652
231,486,612,0.04761904761904756
232,487,540,0.38095238095238093
233,488,543,0.11904761904761896
234,489,422,0.1428571428571428
235,491,660,0.23809523809523792
236,494,314,0.04761904761904756
237,495,509,0.33333333333333315
238,497,547,0.1428571428571428
239,498,541,0.16666666666666652
240,499,462,0.26190476190476186
241,500,393,0.3095238095238094
242,501,353,0.1428571428571428
243,502,528,0.04761904761904756
244,503,499,0.26190476190476186
245,504,510,0.23809523809523792
246,505,730,0.07142857142857129
247,507,609,0.26190476190476186
248,508,659,0.19047619047619035
249,509,394,0.19047619047619035
250,510,681,0.16666666666666652
251,511,756,0.2857142857142856
252,512,554,0.2142857142857142
253,514,573,0.2142857142857142
254,515,489,0.1428571428571428
255,517,622,0.23809523809523792
256,518,743,0.19047619047619035
257,519,649,0.07142857142857129
258,521,470,0.09523809523809523
259,522,562,0.023809523809523725
260,523,483,0.04761904761904756
261,525,519,0.11904761904761896
262,528,531,0.3571428571428571
263,529,704,0.1428571428571428
264,530,608,0.33333333333333315
265,533,737,0.19047619047619035
266,535,629,0.07142857142857129
267,537,561,0.11904761904761896
268,538,581,0.47619047619047605
269,539,546,0.5238095238095237
270,540,527,0.19047619047619035
271,542,738,0.3571428571428571
272,543,626,0.16666666666666652
273,546,662,0.07142857142857129
274,548,572,0.09523809523809523
275,549,605,0.09523809523809523
276,550,773,0.16666666666666652
277,552,477,0.26190476190476186
278,553,703,0.33333333333333315
279,554,621,0.738095238095238
280,557,666,0.23809523809523792
281,558,580,0.3095238095238094
282,559,500,0.07142857142857129
283,560,644,0.11904761904761896
284,561,567,0.5238095238095237
285,562,479,0.07142857142857129
286,569,726,0.023809523809523725
287,570,635,0.09523809523809523
288,571,727,0.38095238095238093
289,573,800,0.19047619047619035
290,574,778,0.4999999999999999
291,575,491,0.38095238095238093
292,576,620,0.04761904761904756
293,577,632,0.023809523809523725
294,578,600,0.6904761904761905
295,579,783,0.2857142857142856
296,582,625,0.09523809523809523
297,583,826,0.16666666666666652
298,584,563,0.3571428571428571
299,585,799,0.45238095238095233
300,586,602,0.04761904761904756
301,587,523,0.6666666666666665
302,589,716,0.33333333333333315
303,591,481,0.5952380952380951
304,593,825,0.09523809523809523
305,595,490,0.04761904761904756
306,596,786,0.11904761904761896
307,597,604,0.16666666666666652
308,599,718,0.26190476190476186
309,600,485,0.2142857142857142
310,601,700,0.5476190476190477
311,603,688,0.45238095238095233
312,604,586,0.07142857142857129
313,605,569,0.023809523809523725
314,607,728,0.1428571428571428
315,608,636,0.09523809523809523
316,609,819,0.619047619047619
317,611,753,0.19047619047619035
318,614,782,0.3095238095238094
319,615,571,0.09523809523809523
320,616,574,0.19047619047619035
321,618,741,0.2857142857142856
322,619,480,0.04761904761904756
323,621,643,0.023809523809523725
324,622,650,0.16666666666666652
325,628,759,0.07142857142857129
326,630,672,0.04761904761904756
327,631,695,0.09523809523809523
328,632,603,0.19047619047619035
329,634,813,0.4285714285714285
330,636,461,0.3571428571428571
331,638,747,0.16666666666666652
332,639,833,0.33333333333333315
333,640,593,0.19047619047619035
334,641,714,0.07142857142857129
335,643,798,0.33333333333333315
336,645,634,0.2857142857142856
337,647,542,0.3571428571428571
338,648,761,0.2857142857142856
339,649,866,0.2142857142857142
340,650,796,0.38095238095238093
341,651,669,0.1428571428571428
342,652,535,0.16666666666666652
343,653,575,0.09523809523809523
344,655,750,0.09523809523809523
345,656,474,0.07142857142857129
346,657,817,0.023809523809523725
347,658,733,0.3571428571428571
348,661,683,0.4285714285714285
349,664,769,0.1428571428571428
350,665,596,0.23809523809523792
351,666,646,0.07142857142857129
352,667,698,0.16666666666666652
353,668,816,0.04761904761904756
354,669,821,0.3095238095238094
355,670,765,0.16666666666666652
356,671,793,0.04761904761904756
357,672,829,0.16666666666666652
358,673,640,0.09523809523809523
359,676,565,0.19047619047619035
360,679,879,0.09523809523809523
361,680,854,0.19047619047619035
362,681,840,0.5714285714285714
363,683,906,0.11904761904761896
364,684,642,0.5714285714285714
365,685,784,0.11904761904761896
366,687,870,0.0
367,689,861,0.16666666666666652
368,690,842,0.2857142857142856
369,691,811,0.023809523809523725
370,693,615,0.04761904761904756
371,694,584,0.09523809523809523
372,695,955,0.07142857142857129
373,697,648,0.0
374,698,720,0.38095238095238093
375,699,815,0.11904761904761896
376,700,619,0.4999999999999999
377,706,715,0.11904761904761896
378,708,731,0.2142857142857142
379,709,594,0.2142857142857142
380,710,740,0.023809523809523725
381,713,735,0.11904761904761896
382,714,734,0.19047619047619035
383,716,882,0.19047619047619035
384,718,763,0.1428571428571428
385,720,846,0.11904761904761896
386,722,746,0.04761904761904756
387,725,713,0.2857142857142856
388,726,856,0.023809523809523725
389,728,803,0.023809523809523725
390,729,671,0.1428571428571428
391,732,831,0.04761904761904756
392,733,832,0.07142857142857129
393,735,896,0.47619047619047605
394,742,836,0.11904761904761896
395,743,864,0.023809523809523725
396,744,661,0.16666666666666652
397,745,673,0.16666666666666652
398,746,791,0.09523809523809523
399,747,749,0.19047619047619035
400,749,692,0.09523809523809523
401,751,858,0.07142857142857129
402,753,981,0.3095238095238094
403,754,729,0.16666666666666652
404,757,810,0.023809523809523725
405,758,766,0.40476190476190466
406,759,838,0.33333333333333315
407,760,694,0.1428571428571428
408,761,653,0.19047619047619035
409,763,684,0.09523809523809523
410,764,678,0.09523809523809523
411,765,898,0.33333333333333315
412,766,788,0.3571428571428571
413,767,814,0.26190476190476186
414,775,616,0.04761904761904756
415,777,868,0.19047619047619035
416,778,940,0.1428571428571428
417,780,857,0.1428571428571428
418,782,772,0.1428571428571428
419,786,843,0.09523809523809523
420,788,785,0.1428571428571428
421,789,709,0.1428571428571428
422,792,885,0.3095238095238094
423,793,687,0.07142857142857129
424,796,835,0.09523809523809523
425,798,851,0.1428571428571428
426,799,744,0.04761904761904756
427,800,790,0.3095238095238094
428,801,949,0.04761904761904756
429,802,867,0.07142857142857129
430,803,841,0.07142857142857129
431,804,860,0.09523809523809523
432,805,760,0.26190476190476186
433,806,859,0.2857142857142856
434,807,865,0.1428571428571428
435,808,725,0.07142857142857129
436,809,878,0.07142857142857129
437,810,657,0.26190476190476186
438,812,1009,0.23809523809523792
439,813,809,0.5714285714285714
440,816,717,0.19047619047619035
441,817,880,0.09523809523809523
442,818,904,0.16666666666666652
443,819,1023,0.4285714285714285
444,820,1074,0.1428571428571428
445,822,895,0.09523809523809523
446,823,675,0.16666666666666652
447,824,767,0.38095238095238093
448,825,975,0.19047619047619035
449,826,1032,0.09523809523809523
450,829,897,0.33333333333333315
451,830,892,0.04761904761904756
452,831,794,0.26190476190476186
453,832,1028,0.2142857142857142
454,834,952,0.2857142857142856
455,835,876,0.09523809523809523
456,836,781,0.2857142857142856
457,837,884,0.09523809523809523
458,838,4525,0.26190476190476186
459,840,708,0.19047619047619035
460,841,1086,0.09523809523809523
461,844,818,0.19047619047619035
462,845,1019,0.07142857142857129
463,846,820,0.40476190476190466
464,847,751,0.40476190476190466
465,848,845,0.023809523809523725
466,849,937,0.07142857142857129
467,850,927,0.2857142857142856
468,851,974,0.3095238095238094
469,852,950,0.4285714285714285
470,854,915,0.16666666666666652
471,855,1111,0.2142857142857142
472,856,1024,0.6666666666666665
473,859,812,0.19047619047619035
474,860,1049,0.38095238095238093
475,864,1027,0.40476190476190466
476,865,929,0.11904761904761896
477,866,1041,0.16666666666666652
478,869,976,0.1428571428571428
479,870,932,0.33333333333333315
480,871,963,0.3095238095238094
481,872,888,0.19047619047619035
482,873,1010,0.3571428571428571
483,874,722,0.2857142857142856
484,877,1005,0.16666666666666652
485,878,958,0.2857142857142856
486,881,1007,0.09523809523809523
487,885,736,0.26190476190476186
488,886,855,0.09523809523809523
489,889,900,0.09523809523809523
490,891,1152,0.26190476190476186
491,892,862,0.1428571428571428
492,893,1013,0.23809523809523792
493,894,1083,0.07142857142857129
494,896,977,0.023809523809523725
495,898,934,0.23809523809523792
496,899,872,0.19047619047619035
497,900,874,0.4285714285714285
498,903,1143,0.09523809523809523
499,904,1194,0.2857142857142856
500,905,991,0.1428571428571428
501,907,1085,0.09523809523809523
502,909,771,0.11904761904761896
503,910,1205,0.04761904761904756
504,913,754,0.45238095238095233
505,914,1099,0.26190476190476186
506,916,1146,0.09523809523809523
507,922,1046,0.23809523809523792
508,925,999,0.09523809523809523
509,926,883,0.1428571428571428
510,927,1053,0.16666666666666652
511,929,941,0.4285714285714285
512,934,780,0.23809523809523792
513,935,1073,0.2142857142857142
514,937,1075,0.09523809523809523
515,939,891,0.09523809523809523
516,940,907,0.1428571428571428
517,941,1214,0.11904761904761896
518,944,1123,0.2142857142857142
519,946,804,0.2142857142857142
520,947,972,0.11904761904761896
521,948,920,0.2142857142857142
522,951,1278,0.09523809523809523
523,952,807,0.40476190476190466
524,953,936,0.4285714285714285
525,954,1101,0.19047619047619035
526,955,1212,0.09523809523809523
527,956,1206,0.11904761904761896
528,958,1275,0.2142857142857142
529,960,918,0.23809523809523792
530,961,901,0.16666666666666652
531,964,1160,0.19047619047619035
532,965,1161,0.5238095238095237
533,968,873,0.2857142857142856
534,971,953,0.07142857142857129
535,973,1095,0.07142857142857129
536,976,1056,0.04761904761904756
537,977,1268,0.023809523809523725
538,978,1148,0.2857142857142856
539,979,1219,0.33333333333333315
540,981,923,0.07142857142857129
541,983,933,0.4999999999999999
542,984,978,0.1428571428571428
543,985,1091,0.40476190476190466
544,986,1062,0.19047619047619035
545,987,1089,0.5476190476190477
546,988,853,0.09523809523809523
547,990,1087,0.19047619047619035
548,991,1154,0.023809523809523725
549,992,1263,0.023809523809523725
550,993,837,0.40476190476190466
551,994,944,0.45238095238095233
552,997,1042,0.16666666666666652
553,998,1339,0.23809523809523792
554,999,1098,0.23809523809523792
555,1000,969,0.23809523809523792
556,1001,1232,0.11904761904761896
557,1002,805,0.04761904761904756
558,1003,928,0.023809523809523725
559,1005,964,0.3095238095238094
560,1006,1031,0.1428571428571428
561,1009,1004,0.07142857142857129
562,1010,1166,0.07142857142857129
563,1011,1137,0.07142857142857129
564,1013,877,0.07142857142857129
565,1014,1090,0.2142857142857142
566,1015,1153,0.023809523809523725
567,1016,1080,0.023809523809523725
568,1019,1178,0.04761904761904756
569,1021,1097,0.23809523809523792
570,1023,1191,0.23809523809523792
571,1025,1045,0.07142857142857129
572,1027,1125,0.09523809523809523
573,1028,935,0.04761904761904756
574,1029,1021,0.09523809523809523
575,1030,985,0.16666666666666652
576,1031,1059,0.2857142857142856
577,1032,998,0.23809523809523792
578,1033,1159,0.23809523809523792
579,1035,1144,0.2142857142857142
580,1036,1072,0.5476190476190477
581,1037,1246,0.16666666666666652
582,1038,1060,0.33333333333333315
583,1039,1174,0.1428571428571428
584,1040,1237,0.11904761904761896
585,1041,1165,0.11904761904761896
586,1042,899,0.11904761904761896
587,1043,931,0.23809523809523792
588,1044,1168,0.3095238095238094
589,1045,912,0.11904761904761896
590,1046,1177,0.3571428571428571
591,1049,1109,0.2857142857142856
592,1050,1213,0.04761904761904756
593,1051,1079,0.5476190476190477
594,1054,1104,0.23809523809523792
595,1056,1207,0.2857142857142856
596,1057,1081,0.04761904761904756
597,1058,894,0.11904761904761896
598,1061,1076,0.07142857142857129
599,1063,1167,0.11904761904761896
600,1066,1403,0.09523809523809523
601,1068,1016,0.19047619047619035
602,1069,924,0.33333333333333315
603,1070,1405,0.45238095238095233
604,1072,916,0.04761904761904756
605,1073,1033,0.19047619047619035
606,1074,914,0.33333333333333315
607,1079,1065,0.11904761904761896
608,1081,881,0.04761904761904756
609,1083,1078,0.11904761904761896
610,1084,1196,0.19047619047619035
611,1085,1127,0.19047619047619035
612,1086,1373,0.19047619047619035
613,1087,1040,0.11904761904761896
614,1088,1038,0.04761904761904756
615,1089,1141,0.023809523809523725
616,1091,1331,0.11904761904761896
617,1092,1156,0.04761904761904756
618,1094,1135,0.23809523809523792
619,1096,1180,0.1428571428571428
620,1097,982,0.07142857142857129
621,1098,1185,0.023809523809523725
622,1100,909,0.1428571428571428
623,1101,1202,0.11904761904761896
624,1103,1129,0.2142857142857142
625,1104,1398,0.023809523809523725
626,1105,1358,0.2142857142857142
627,1106,1283,0.11904761904761896
628,1108,1093,0.04761904761904756
629,1110,1012,0.3571428571428571
630,1111,1066,0.16666666666666652
631,1113,1110,0.2857142857142856
632,1116,1348,0.2142857142857142
633,1117,1008,0.07142857142857129
634,1118,1382,0.09523809523809523
635,1119,1411,0.04761904761904756
636,1120,957,0.6904761904761905
637,1122,1320,0.07142857142857129
638,1123,1335,0.7142857142857142
639,1125,994,0.26190476190476186
640,1127,1172,0.07142857142857129
641,1128,1379,0.09523809523809523
642,1130,902,0.07142857142857129
643,1133,1345,0.16666666666666652
644,1134,1224,0.23809523809523792
645,1135,1088,0.23809523809523792
646,1137,1025,0.26190476190476186
647,1138,1490,0.09523809523809523
648,1139,1291,0.3571428571428571
649,1140,1163,0.19047619047619035
650,1141,1164,0.09523809523809523
651,1142,1039,0.2142857142857142
652,1143,1359,0.1428571428571428
653,1144,1106,0.619047619047619
654,1145,1201,0.38095238095238093
655,1146,1445,0.23809523809523792
656,1147,948,0.23809523809523792
657,1148,1432,0.04761904761904756
658,1150,1433,0.23809523809523792
659,1151,1108,0.3095238095238094
660,1152,995,0.3095238095238094
661,1153,1306,0.19047619047619035
