,immune_id,tumor_id,score
662,1154,1254,0.16666666666666652
663,1158,1400,0.1428571428571428
664,1160,1006,0.19047619047619035
665,1161,984,0.619047619047619
666,1162,947,0.09523809523809523
667,1163,1133,0.11904761904761896
668,1164,965,0.1428571428571428
669,1168,1115,0.11904761904761896
670,1169,1113,0.3095238095238094
671,1170,1112,0.2142857142857142
672,1171,1071,0.11904761904761896
673,1173,1069,0.16666666666666652
674,1174,1366,0.26190476190476186
675,1175,1000,0.38095238095238093
676,1176,1182,0.023809523809523725
677,1177,1048,0.4285714285714285
678,1178,1018,0.04761904761904756
679,1179,1134,0.07142857142857129
680,1180,1130,0.19047619047619035
681,1181,1420,0.23809523809523792
682,1182,1421,0.45238095238095233
683,1185,1084,0.07142857142857129
684,1186,1169,0.19047619047619035
685,1187,1318,0.2857142857142856
686,1190,1301,0.2857142857142856
687,1191,1136,0.5476190476190477
688,1192,1147,0.1428571428571428
689,1193,1162,0.07142857142857129
690,1194,1519,0.04761904761904756
691,1195,1105,0.33333333333333315
692,1197,1513,0.1428571428571428
693,1199,1281,0.2857142857142856
694,1201,1303,0.04761904761904756
695,1202,1314,0.09523809523809523
696,1204,1353,0.16666666666666652
697,1209,1190,0.3095238095238094
698,1210,1336,0.4285714285714285
699,1211,1327,0.1428571428571428
700,1212,1401,0.19047619047619035
701,1213,1122,0.33333333333333315
702,1216,1094,0.16666666666666652
703,1217,1157,0.23809523809523792
704,1218,1357,0.45238095238095233
705,1220,1365,0.19047619047619035
706,1221,1193,0.09523809523809523
707,1222,1184,0.40476190476190466
708,1223,1236,0.1428571428571428
709,1224,1096,0.3095238095238094
710,1227,1495,0.11904761904761896
711,1228,1287,0.2857142857142856
712,1230,1226,0.38095238095238093
713,1231,1312,0.09523809523809523
714,1232,1261,0.33333333333333315
715,1235,1054,0.09523809523809523
716,1238,1311,0.19047619047619035
717,1239,1035,0.19047619047619035
718,1240,1611,0.07142857142857129
719,1244,1030,0.07142857142857129
720,1245,1280,0.09523809523809523
721,1246,1248,0.04761904761904756
722,1247,1288,0.023809523809523725
723,1248,1371,0.09523809523809523
724,1249,1458,0.47619047619047605
725,1250,1183,0.3095238095238094
726,1253,1486,0.19047619047619035
727,1254,1051,0.38095238095238093
728,1255,1020,0.04761904761904756
729,1256,1543,0.19047619047619035
730,1258,1063,0.023809523809523725
731,1259,1276,0.11904761904761896
732,1260,1225,0.19047619047619035
733,1261,1496,0.33333333333333315
734,1262,990,0.09523809523809523
735,1263,1050,0.09523809523809523
736,1264,1114,0.23809523809523792
737,1265,1438,0.11904761904761896
738,1266,1251,0.45238095238095233
739,1271,1492,0.16666666666666652
740,1273,1262,0.4999999999999999
741,1274,1603,0.4999999999999999
742,1276,1221,0.3571428571428571
743,1277,1517,0.38095238095238093
744,1278,1222,0.2857142857142856
745,1279,1241,0.1428571428571428
746,1281,1269,0.38095238095238093
747,1282,1036,0.16666666666666652
748,1284,1289,0.19047619047619035
749,1285,1356,0.23809523809523792
750,1286,1292,0.07142857142857129
751,1288,1082,0.09523809523809523
752,1290,1397,0.11904761904761896
753,1292,1453,0.3095238095238094
754,1293,1119,0.07142857142857129
755,1294,1142,0.2142857142857142
756,1296,1120,0.619047619047619
757,1297,1128,0.11904761904761896
758,1298,1264,0.023809523809523725
759,1299,1304,0.07142857142857129
760,1300,1253,0.1428571428571428
761,1301,1632,0.09523809523809523
762,1304,1670,0.11904761904761896
763,1305,1440,0.04761904761904756
764,1306,1370,0.2857142857142856
765,1307,1343,0.09523809523809523
766,1308,1635,0.023809523809523725
767,1310,1362,0.4285714285714285
768,1311,1270,0.16666666666666652
769,1314,1200,0.6428571428571428
770,1315,1315,0.16666666666666652
771,1316,1259,0.1428571428571428
772,1317,1395,0.023809523809523725
773,1318,1575,0.04761904761904756
774,1319,1464,0.07142857142857129
775,1322,1322,0.023809523809523725
776,1323,1636,0.09523809523809523
777,1324,1378,0.09523809523809523
778,1326,1532,0.23809523809523792
779,1328,1484,0.47619047619047605
780,1333,1448,0.1428571428571428
781,1334,1572,0.47619047619047605
782,1335,1186,0.04761904761904756
783,1336,1693,0.3095238095238094
784,1337,1439,0.19047619047619035
785,1339,1131,0.1428571428571428
786,1340,1391,0.2857142857142856
787,1341,1389,0.1428571428571428
788,1344,1352,0.023809523809523725
789,1346,1363,0.09523809523809523
790,1349,1158,0.16666666666666652
791,1350,1387,0.1428571428571428
792,1351,1179,0.3095238095238094
793,1352,1267,0.07142857142857129
794,1353,1512,0.2142857142857142
795,1356,1210,0.2142857142857142
796,1359,1447,0.23809523809523792
797,1360,1516,0.2857142857142856
798,1362,1557,0.11904761904761896
799,1365,1450,0.3095238095238094
800,1366,1215,0.04761904761904756
801,1368,1650,0.023809523809523725
802,1369,1247,0.11904761904761896
803,1371,1616,0.19047619047619035
804,1372,1244,0.19047619047619035
805,1373,1625,0.11904761904761896
806,1374,1534,0.11904761904761896
807,1376,1216,0.26190476190476186
808,1378,1245,0.40476190476190466
809,1379,1502,0.26190476190476186
810,1381,1341,0.2142857142857142
811,1382,1535,0.0
812,1385,1240,0.023809523809523725
813,1386,1385,0.11904761904761896
814,1388,1415,0.1428571428571428
815,1390,1725,0.23809523809523792
816,1391,1309,0.45238095238095233
817,1392,1376,0.09523809523809523
818,1394,1317,0.09523809523809523
819,1395,1257,0.3095238095238094
820,1396,1680,0.2142857142857142
821,1397,1582,0.1428571428571428
822,1398,1547,0.023809523809523725
823,1399,1529,0.23809523809523792
824,1401,1640,0.07142857142857129
825,1402,1686,0.2142857142857142
826,1404,1271,0.26190476190476186
827,1406,1274,0.023809523809523725
828,1407,1416,0.16666666666666652
829,1409,1369,0.1428571428571428
830,1413,1284,0.5952380952380951
831,1414,1465,0.0
832,1415,1461,0.23809523809523792
833,1416,1522,0.2142857142857142
834,1419,1342,0.04761904761904756
835,1421,1678,0.023809523809523725
836,1422,1526,0.11904761904761896
837,1424,1399,0.09523809523809523
838,1425,1503,0.1428571428571428
839,1426,1351,0.1428571428571428
840,1429,1696,0.23809523809523792
841,1431,1527,0.11904761904761896
842,1434,1431,0.23809523809523792
843,1435,1593,0.19047619047619035
844,1437,1511,0.16666666666666652
845,1440,1478,0.09523809523809523
846,1441,1574,0.09523809523809523
847,1442,1568,0.2857142857142856
848,1446,1715,0.09523809523809523
849,1448,1811,0.16666666666666652
850,1450,1536,0.09523809523809523
851,1451,1638,0.3095238095238094
852,1452,1418,0.023809523809523725
853,1455,1701,0.1428571428571428
854,1457,1577,0.33333333333333315
855,1458,1485,0.26190476190476186
856,1459,1541,0.11904761904761896
857,1461,1435,0.16666666666666652
858,1462,1544,0.07142857142857129
859,1464,1507,0.04761904761904756
860,1465,1578,0.33333333333333315
861,1466,1508,0.26190476190476186
862,1467,1427,0.1428571428571428
863,1468,1608,0.1428571428571428
864,1469,1523,0.09523809523809523
865,1470,1299,0.07142857142857129
866,1472,1641,0.07142857142857129
867,1473,1504,0.11904761904761896
868,1475,1729,0.023809523809523725
869,1476,1778,0.19047619047619035
870,1477,1564,0.07142857142857129
871,1478,1437,0.04761904761904756
872,1479,1595,0.1428571428571428
873,1480,1412,0.23809523809523792
874,1481,1675,0.33333333333333315
875,1483,1576,0.09523809523809523
876,1484,1598,0.23809523809523792
877,1487,1666,0.1428571428571428
878,1488,1466,0.07142857142857129
879,1490,1451,0.023809523809523725
880,1491,1349,0.07142857142857129
881,1492,1533,0.2142857142857142
882,1494,1548,0.16666666666666652
883,1495,1515,0.04761904761904756
884,1499,1630,0.09523809523809523
885,1500,1723,0.16666666666666652
886,1501,1361,0.3095238095238094
887,1504,1374,0.2857142857142856
888,1505,1656,0.04761904761904756
889,1506,1509,0.3571428571428571
890,1507,1804,0.2142857142857142
891,1508,1698,0.09523809523809523
892,1509,1614,0.07142857142857129
893,1510,1521,0.2857142857142856
894,1512,1329,0.023809523809523725
895,1513,1631,0.09523809523809523
896,1514,1334,0.23809523809523792
897,1515,1470,0.38095238095238093
898,1516,1810,0.04761904761904756
899,1517,1651,0.26190476190476186
900,1518,1419,0.04761904761904756
901,1524,1817,0.16666666666666652
902,1525,1592,0.19047619047619035
903,1526,1443,0.07142857142857129
904,1528,1565,0.2857142857142856
905,1529,1454,0.11904761904761896
906,1531,1388,0.11904761904761896
907,1533,1800,0.19047619047619035
908,1535,1434,0.16666666666666652
909,1538,1409,0.04761904761904756
910,1540,1493,0.23809523809523792
911,1541,1569,0.23809523809523792
912,1542,1583,0.04761904761904756
913,1543,1505,0.023809523809523725
914,1547,1637,0.2142857142857142
915,1548,1748,0.19047619047619035
916,1549,1792,0.38095238095238093
917,1551,1659,0.2142857142857142
918,1553,1649,0.1428571428571428
919,1556,1429,0.26190476190476186
920,1557,1612,0.26190476190476186
921,1558,1773,0.16666666666666652
922,1559,1354,0.2142857142857142
923,1563,1597,0.04761904761904756
924,1565,1672,0.19047619047619035
925,1566,1475,0.023809523809523725
926,1567,1553,0.23809523809523792
927,1569,1462,0.2857142857142856
928,1571,1587,0.23809523809523792
929,1573,1567,0.23809523809523792
930,1575,1546,0.1428571428571428
931,1577,1368,0.16666666666666652
932,1578,1581,0.04761904761904756
933,1579,1751,0.07142857142857129
934,1581,1468,0.11904761904761896
935,1582,1404,0.04761904761904756
936,1583,1407,0.1428571428571428
937,1587,1646,0.023809523809523725
938,1588,1426,0.11904761904761896
939,1591,1634,0.04761904761904756
940,1592,1862,0.04761904761904756
941,1593,1571,0.09523809523809523
942,1594,1707,0.07142857142857129
943,1595,1588,0.19047619047619035
944,1596,1765,0.09523809523809523
945,1597,1759,0.1428571428571428
946,1599,1520,0.09523809523809523
947,1601,1558,0.2857142857142856
948,1603,1643,0.33333333333333315
949,1604,1674,0.19047619047619035
950,1605,1594,0.16666666666666652
951,1608,1633,0.07142857142857129
952,1610,1771,0.38095238095238093
953,1611,4526,0.38095238095238093
954,1613,1463,0.1428571428571428
955,1615,1762,0.09523809523809523
956,1616,1739,0.04761904761904756
957,1618,1961,0.33333333333333315
958,1621,1479,0.04761904761904756
959,1623,1788,0.19047619047619035
960,1625,1525,0.16666666666666652
961,1626,1687,0.38095238095238093
962,1628,1623,0.26190476190476186
963,1631,1620,0.3571428571428571
964,1632,1874,0.45238095238095233
965,1634,1459,0.023809523809523725
966,1636,1747,0.16666666666666652
967,1637,1793,0.23809523809523792
968,1639,1667,0.19047619047619035
969,1640,1556,0.16666666666666652
970,1641,1657,0.023809523809523725
971,1642,1858,0.07142857142857129
972,1643,1699,0.07142857142857129
973,1644,1615,0.09523809523809523
974,1646,1743,0.09523809523809523
975,1647,1738,0.04761904761904756
976,1650,1913,0.23809523809523792
977,1652,1622,0.1428571428571428
978,1654,1474,0.47619047619047605
979,1657,1702,0.2857142857142856
980,1658,1383,0.04761904761904756
981,1659,1689,0.07142857142857129
982,1660,1500,0.26190476190476186
983,1662,1744,0.2857142857142856
984,1663,1718,0.33333333333333315
985,1665,1694,0.023809523809523725
986,1666,1757,0.19047619047619035
987,1667,1838,0.04761904761904756
988,1668,1549,0.07142857142857129
989,1669,1779,0.07142857142857129
990,1670,1477,0.16666666666666652
991,1671,1884,0.38095238095238093
992,1672,1528,0.19047619047619035
993,1673,1621,0.16666666666666652
994,1674,1716,0.11904761904761896
995,1675,1863,0.1428571428571428
996,1676,1606,0.11904761904761896
997,1677,1655,0.11904761904761896
998,1678,1673,0.11904761904761896
999,1679,1852,0.16666666666666652
1000,1681,1661,0.04761904761904756
1001,1682,1658,0.16666666666666652
1002,1685,1819,0.23809523809523792
1003,1686,1983,0.1428571428571428
1004,1688,1930,0.16666666666666652
1005,1690,1816,0.19047619047619035
1006,1691,1719,0.38095238095238093
1007,1692,1681,0.023809523809523725
1008,1693,1807,0.1428571428571428
1009,1695,1481,0.07142857142857129
1010,1700,1784,0.04761904761904756
1011,1701,1894,0.33333333333333315
1012,1703,1861,0.09523809523809523
1013,1704,1728,0.11904761904761896
1014,1708,1825,0.4285714285714285
1015,1709,2010,0.04761904761904756
1016,1711,1591,0.3095238095238094
1017,1713,1831,0.09523809523809523
1018,1715,1854,0.09523809523809523
1019,1719,1733,0.023809523809523725
1020,1723,1599,0.023809523809523725
1021,1727,1937,0.023809523809523725
1022,1728,1791,0.26190476190476186
1023,1729,1652,0.38095238095238093
1024,1730,1832,0.11904761904761896
1025,1731,1938,0.07142857142857129
1026,1732,1624,0.04761904761904756
1027,1734,1604,0.23809523809523792
1028,1735,1679,0.11904761904761896
1029,1737,1770,0.5238095238095237
1030,1739,1539,0.26190476190476186
1031,1740,1843,0.07142857142857129
1032,1741,1803,0.33333333333333315
1033,1743,1963,0.09523809523809523
1034,1744,1585,0.2142857142857142
1035,1745,1688,0.11904761904761896
1036,1746,2034,0.2857142857142856
1037,1747,1889,0.19047619047619035
1038,1748,1736,0.33333333333333315
1039,1750,1994,0.1428571428571428
1040,1751,1538,0.2142857142857142
1041,1754,2054,0.0
1042,1757,1958,0.33333333333333315
1043,1758,1494,0.26190476190476186
1044,1759,1973,0.09523809523809523
1045,1762,1931,0.11904761904761896
1046,1763,1684,0.33333333333333315
1047,1765,1885,0.2142857142857142
1048,1767,1929,0.04761904761904756
1049,1773,1949,0.0
1050,1774,1900,0.23809523809523792
1051,1775,1822,0.1428571428571428
1052,1777,1750,0.2142857142857142
1053,1778,2032,0.19047619047619035
1054,1779,2072,0.07142857142857129
1055,1783,1746,0.09523809523809523
1056,1784,1561,0.19047619047619035
1057,1786,1706,0.3095238095238094
1058,1787,1890,0.11904761904761896
1059,1790,1809,0.1428571428571428
1060,1791,2064,0.16666666666666652
1061,1793,1857,0.2142857142857142
1062,1794,1879,0.04761904761904756
1063,1795,2028,0.0
1064,1796,1768,0.1428571428571428
1065,1801,1878,0.023809523809523725
1066,1802,1916,0.23809523809523792
1067,1803,1741,0.2142857142857142
1068,1804,2013,0.2142857142857142
1069,1807,1990,0.19047619047619035
1070,1808,1895,0.26190476190476186
1071,1809,1892,0.023809523809523725
1072,1811,1662,0.19047619047619035
1073,1812,1774,0.23809523809523792
1074,1814,1617,0.07142857142857129
1075,1815,1579,0.16666666666666652
1076,1816,1782,0.3095238095238094
1077,1818,1697,0.2857142857142856
1078,1819,1985,0.33333333333333315
1079,1820,1921,0.23809523809523792
1080,1821,1915,0.16666666666666652
1081,1824,1918,0.09523809523809523
1082,1825,1935,0.11904761904761896
1083,1826,1953,0.23809523809523792
1084,1827,2024,0.09523809523809523
1085,1828,2079,0.6428571428571428
1086,1829,2136,0.11904761904761896
1087,1830,1726,0.19047619047619035
1088,1831,1764,0.33333333333333315
1089,1832,1756,0.19047619047619035
1090,1833,1837,0.26190476190476186
1091,1834,2124,0.16666666666666652
1092,1835,1996,0.2857142857142856
1093,1836,1867,0.3095238095238094
1094,1839,1814,0.40476190476190466
1095,1840,2137,0.11904761904761896
1096,1841,1780,0.04761904761904756
1097,1842,2081,0.11904761904761896
1098,1843,2005,0.2857142857142856
1099,1844,2035,0.19047619047619035
1100,1845,1868,0.023809523809523725
1101,1846,1968,0.23809523809523792
1102,1848,1682,0.2857142857142856
1103,1850,2104,0.07142857142857129
1104,1853,1942,0.16666666666666652
1105,1854,1704,0.1428571428571428
1106,1855,2107,0.33333333333333315
1107,1856,2098,0.16666666666666652
1108,1858,2071,0.19047619047619035
1109,1860,1808,0.23809523809523792
1110,1862,1891,0.023809523809523725
1111,1863,2063,0.0
1112,1865,2011,0.4999999999999999
1113,1869,1709,0.04761904761904756
1114,1872,1639,0.04761904761904756
1115,1873,1922,0.11904761904761896
1116,1875,1737,0.33333333333333315
1117,1876,1855,0.09523809523809523
1118,1878,1906,0.04761904761904756
1119,1879,2078,0.023809523809523725
1120,1880,2178,0.19047619047619035
1121,1882,1976,0.07142857142857129
1122,1886,2210,0.2857142857142856
1123,1887,2216,0.3095238095238094
1124,1888,1769,0.16666666666666652
1125,1889,2016,0.2142857142857142
1126,1890,2120,0.07142857142857129
1127,1891,2091,0.11904761904761896
1128,1892,2053,0.16666666666666652
1129,1893,1781,0.33333333333333315
1130,1894,1876,0.3571428571428571
1131,1896,1946,0.07142857142857129
1132,1897,1844,0.09523809523809523
1133,1898,2047,0.04761904761904756
1134,1899,1982,0.1428571428571428
1135,1900,1824,0.023809523809523725
1136,1901,1877,0.19047619047619035
1137,1902,1730,0.3095238095238094
1138,1904,1939,0.023809523809523725
1139,1906,2023,0.11904761904761896
1140,1907,2237,0.1428571428571428
1141,1909,2026,0.19047619047619035
1142,1912,1932,0.11904761904761896
1143,1914,1955,0.2857142857142856
1144,1915,2020,0.19047619047619035
1145,1916,1766,0.26190476190476186
1146,1917,2041,0.16666666666666652
1147,1919,1860,0.04761904761904756
1148,1920,1897,0.26190476190476186
1149,1922,2117,0.11904761904761896
1150,1924,1731,0.11904761904761896
1151,1925,1944,0.023809523809523725
1152,1927,1940,0.5476190476190477
1153,1931,1849,0.023809523809523725
1154,1932,2148,0.11904761904761896
1155,1933,1886,0.04761904761904756
1156,1934,1989,0.09523809523809523
1157,1936,1724,0.2857142857142856
1158,1937,2230,0.11904761904761896
1159,1938,2021,0.16666666666666652
1160,1939,1850,0.40476190476190466
1161,1940,2017,0.023809523809523725
1162,1943,2113,0.19047619047619035
1163,1945,1856,0.09523809523809523
1164,1946,2069,0.04761904761904756
1165,1948,1979,0.04761904761904756
1166,1949,1927,0.19047619047619035
1167,1950,2043,0.23809523809523792
1168,1952,2140,0.6428571428571428
1169,1953,2142,0.19047619047619035
1170,1954,1984,0.47619047619047605
1171,1956,1917,0.04761904761904756
1172,1958,2055,0.33333333333333315
1173,1961,1783,0.16666666666666652
1174,1963,1947,0.07142857142857129
1175,1964,2253,0.023809523809523725
1176,1965,2270,0.19047619047619035
1177,1966,2168,0.45238095238095233
1178,1967,1928,0.4285714285714285
1179,1968,1840,0.1428571428571428
1180,1969,2073,0.023809523809523725
1181,1970,1830,0.16666666666666652
1182,1971,1905,0.23809523809523792
1183,1974,2050,0.3571428571428571
1184,1975,2084,0.47619047619047605
1185,1976,1991,0.23809523809523792
1186,1977,2162,0.0
1187,1979,1834,0.11904761904761896
1188,1982,1859,0.11904761904761896
1189,1983,1981,0.0
1190,1984,1775,0.04761904761904756
1191,1986,2290,0.19047619047619035
1192,1987,2204,0.6666666666666665
1193,1989,2153,0.23809523809523792
1194,1990,2309,0.19047619047619035
1195,1991,2004,0.1428571428571428
1196,1992,2222,0.11904761904761896
1197,1994,2058,0.07142857142857129
1198,1997,1865,0.11904761904761896
1199,1998,2029,0.11904761904761896
1200,2001,2096,0.2857142857142856
1201,2003,1972,0.33333333333333315
1202,2004,2060,0.0
1203,2005,1908,0.023809523809523725
1204,2006,1901,0.2142857142857142
1205,2007,2195,0.23809523809523792
1206,2008,2132,0.19047619047619035
1207,2009,2278,0.26190476190476186
1208,2010,2001,0.19047619047619035
1209,2012,2122,0.26190476190476186
1210,2013,2156,0.04761904761904756
1211,2014,1847,0.3095238095238094
1212,2015,2109,0.619047619047619
1213,2016,2144,0.26190476190476186
1214,2017,1971,0.1428571428571428
1215,2018,2165,0.5238095238095237
1216,2019,1815,0.023809523809523725
1217,2020,1914,0.11904761904761896
1218,2022,1910,0.2857142857142856
1219,2024,2042,0.16666666666666652
1220,2026,1870,0.09523809523809523
1221,2028,2269,0.19047619047619035
1222,2029,2182,0.19047619047619035
1223,2030,2151,0.023809523809523725
1224,2031,2200,0.0
1225,2034,2236,0.1428571428571428
1226,2035,2295,0.16666666666666652
1227,2037,2044,0.09523809523809523
1228,2038,2048,0.19047619047619035
1229,2039,1920,0.07142857142857129
1230,2042,1812,0.16666666666666652
1231,2044,2163,0.45238095238095233
1232,2045,1959,0.04761904761904756
1233,2046,2133,0.3571428571428571
1234,2049,1866,0.09523809523809523
1235,2050,2368,0.2142857142857142
1236,2052,2090,0.16666666666666652
1237,2053,2262,0.09523809523809523
1238,2054,1950,0.16666666666666652
1239,2055,2377,0.2142857142857142
1240,2057,2046,0.6428571428571428
1241,2058,2242,0.16666666666666652
1242,2059,2175,0.26190476190476186
1243,2061,1962,0.09523809523809523
1244,2062,2092,0.1428571428571428
1245,2064,2009,0.023809523809523725
1246,2065,2272,0.09523809523809523
1247,2067,2158,0.2857142857142856
1248,2068,2061,0.23809523809523792
1249,2069,2325,0.07142857142857129
1250,2070,2192,0.07142857142857129
1251,2071,2119,0.2142857142857142
1252,2072,2329,0.11904761904761896
1253,2073,1978,0.26190476190476186
1254,2075,2223,0.4285714285714285
1255,2076,2039,0.07142857142857129
1256,2077,2149,0.04761904761904756
1257,2078,2345,0.26190476190476186
1258,2079,2198,0.11904761904761896
1259,2080,2080,0.16666666666666652
1260,2081,2085,0.1428571428571428
1261,2082,2213,0.3095238095238094
1262,2085,2412,0.11904761904761896
1263,2088,2296,0.11904761904761896
1264,2089,2059,0.38095238095238093
1265,2090,2106,0.09523809523809523
1266,2091,1898,0.16666666666666652
1267,2092,2123,0.26190476190476186
1268,2094,2089,0.04761904761904756
1269,2095,2093,0.023809523809523725
1270,2097,1945,0.1428571428571428
1271,2098,2373,0.19047619047619035
1272,2099,1999,0.23809523809523792
1273,2101,2344,0.26190476190476186
1274,2102,1872,0.07142857142857129
1275,2103,2318,0.5238095238095237
1276,2105,2087,0.023809523809523725
1277,2106,1907,0.09523809523809523
1278,2107,1966,0.26190476190476186
1279,2108,1943,0.023809523809523725
1280,2110,2347,0.45238095238095233
