,immune_id,tumor_id,score
1281,2111,2212,0.09523809523809523
1282,2113,2115,0.11904761904761896
1283,2114,2171,0.07142857142857129
1284,2116,2215,0.07142857142857129
1285,2118,2443,0.23809523809523792
1286,2119,2395,0.23809523809523792
1287,2123,2127,0.23809523809523792
1288,2124,2062,0.11904761904761896
1289,2125,2074,0.1428571428571428
1290,2126,2167,0.33333333333333315
1291,2127,2287,0.19047619047619035
1292,2132,2257,0.09523809523809523
1293,2133,2134,0.1428571428571428
1294,2134,2313,0.2857142857142856
1295,2137,2211,0.2142857142857142
1296,2140,2129,0.09523809523809523
1297,2141,2359,0.09523809523809523
1298,2142,2006,0.619047619047619
1299,2143,1997,0.023809523809523725
1300,2146,2493,0.09523809523809523
1301,2149,2111,0.11904761904761896
1302,2150,2258,0.3571428571428571
1303,2151,2097,0.07142857142857129
1304,2154,2459,0.07142857142857129
1305,2158,2330,0.16666666666666652
1306,2160,2247,0.04761904761904756
1307,2162,2430,0.09523809523809523
1308,2164,2086,0.11904761904761896
1309,2165,2018,0.11904761904761896
1310,2166,2189,0.11904761904761896
1311,2167,2474,0.16666666666666652
1312,2169,2340,0.07142857142857129
1313,2170,2438,0.09523809523809523
1314,2172,2159,0.11904761904761896
1315,2174,2463,0.40476190476190466
1316,2175,2341,0.09523809523809523
1317,2176,1980,0.11904761904761896
1318,2177,2429,0.4285714285714285
1319,2180,2275,0.2142857142857142
1320,2182,2145,0.26190476190476186
1321,2183,2094,0.09523809523809523
1322,2184,2179,0.19047619047619035
1323,2189,2103,0.16666666666666652
1324,2190,2000,0.1428571428571428
1325,2193,2012,0.45238095238095233
1326,2194,2217,0.3571428571428571
1327,2196,2335,0.09523809523809523
1328,2199,2185,0.26190476190476186
1329,2200,2427,0.0
1330,2202,2088,0.09523809523809523
1331,2203,2008,0.11904761904761896
1332,2206,2121,0.26190476190476186
1333,2207,2404,0.04761904761904756
1334,2208,2166,0.07142857142857129
1335,2210,2173,0.5238095238095237
1336,2211,2245,0.38095238095238093
1337,2216,2303,0.023809523809523725
1338,2218,2317,0.09523809523809523
1339,2219,2471,0.5476190476190477
1340,2221,2070,0.23809523809523792
1341,2222,2251,0.19047619047619035
1342,2223,2170,0.4285714285714285
1343,2226,2038,0.04761904761904756
1344,2228,2181,0.16666666666666652
1345,2229,2308,0.1428571428571428
1346,2231,2351,0.09523809523809523
1347,2232,2512,0.3095238095238094
1348,2233,2172,0.19047619047619035
1349,2234,2332,0.23809523809523792
1350,2235,2197,0.07142857142857129
1351,2236,2068,0.11904761904761896
1352,2237,2283,0.09523809523809523
1353,2239,2504,0.47619047619047605
1354,2240,2207,0.09523809523809523
1355,2241,2492,0.1428571428571428
1356,2246,2468,0.3571428571428571
1357,2247,2293,0.023809523809523725
1358,2248,2227,0.023809523809523725
1359,2252,2457,0.19047619047619035
1360,2255,2415,0.04761904761904756
1361,2256,2229,0.0
1362,2257,2095,0.2857142857142856
1363,2258,2447,0.3095238095238094
1364,2259,2496,0.04761904761904756
1365,2261,2454,0.1428571428571428
1366,2265,2260,0.0
1367,2266,2288,0.16666666666666652
1368,2267,2363,0.04761904761904756
1369,2268,2522,0.07142857142857129
1370,2269,2271,0.8095238095238095
1371,2271,2276,0.16666666666666652
1372,2272,2334,0.2142857142857142
1373,2273,2225,0.19047619047619035
1374,2275,2434,0.023809523809523725
1375,2276,2305,0.11904761904761896
1376,2277,2279,0.023809523809523725
1377,2278,2529,0.09523809523809523
1378,2279,2174,0.23809523809523792
1379,2280,2110,0.023809523809523725
1380,2282,2194,0.1428571428571428
1381,2286,2532,0.04761904761904756
1382,2289,2316,0.11904761904761896
1383,2290,2264,0.40476190476190466
1384,2291,2180,0.11904761904761896
1385,2292,2319,0.38095238095238093
1386,2293,2358,0.5238095238095237
1387,2294,2577,0.26190476190476186
1388,2295,2294,0.07142857142857129
1389,2296,2597,0.023809523809523725
1390,2298,2339,0.2142857142857142
1391,2299,2244,0.04761904761904756
1392,2300,2362,0.2142857142857142
1393,2301,2513,0.07142857142857129
1394,2302,2239,0.16666666666666652
1395,2303,2370,0.4285714285714285
1396,2305,2360,0.23809523809523792
1397,2309,2394,0.09523809523809523
1398,2311,2297,0.04761904761904756
1399,2312,2324,0.023809523809523725
1400,2315,2311,0.09523809523809523
1401,2318,2472,0.11904761904761896
1402,2321,2464,0.23809523809523792
1403,2323,2304,0.2857142857142856
1404,2324,2343,0.3095238095238094
1405,2325,2399,0.2142857142857142
1406,2327,2128,0.09523809523809523
1407,2328,2618,0.07142857142857129
1408,2330,2261,0.26190476190476186
1409,2331,2379,0.023809523809523725
1410,2332,2118,0.5238095238095237
1411,2335,2417,0.09523809523809523
1412,2336,2177,0.1428571428571428
1413,2337,2196,0.4285714285714285
1414,2338,2385,0.16666666666666652
1415,2339,2564,0.1428571428571428
1416,2340,2232,0.2857142857142856
1417,2343,2550,0.07142857142857129
1418,2344,2398,0.16666666666666652
1419,2346,2357,0.11904761904761896
1420,2347,2421,0.2142857142857142
1421,2348,2401,0.04761904761904756
1422,2350,2161,0.023809523809523725
1423,2351,2411,0.023809523809523725
1424,2354,2281,0.26190476190476186
1425,2356,2327,0.09523809523809523
1426,2357,2530,0.07142857142857129
1427,2359,2268,0.2142857142857142
1428,2360,2355,0.11904761904761896
1429,2361,2139,0.0
1430,2362,2416,0.2857142857142856
1431,2363,2407,0.04761904761904756
1432,2364,2152,0.11904761904761896
1433,2367,2591,0.3571428571428571
1434,2368,2453,0.07142857142857129
1435,2370,2589,0.3095238095238094
1436,2372,2154,0.023809523809523725
1437,2373,2392,0.07142857142857129
1438,2375,2431,0.11904761904761896
1439,2376,2336,0.07142857142857129
1440,2377,2375,0.04761904761904756
1441,2380,2405,0.11904761904761896
1442,2382,2265,0.11904761904761896
1443,2387,2233,0.11904761904761896
1444,2389,2631,0.07142857142857129
1445,2391,2628,0.11904761904761896
1446,2393,2641,0.38095238095238093
1447,2397,2378,0.2857142857142856
1448,2398,2432,0.023809523809523725
1449,2399,2458,0.2857142857142856
1450,2400,2220,0.11904761904761896
1451,2401,2614,0.11904761904761896
1452,2403,2310,0.07142857142857129
1453,2404,2386,0.16666666666666652
1454,2405,2314,0.2857142857142856
1455,2406,2176,0.0
1456,2407,2240,0.11904761904761896
1457,2408,2452,0.19047619047619035
1458,2409,2301,0.3095238095238094
1459,2410,2321,0.1428571428571428
1460,2412,2503,0.16666666666666652
1461,2413,2470,0.04761904761904756
1462,2414,2235,0.1428571428571428
1463,2415,2382,0.09523809523809523
1464,2416,2402,0.04761904761904756
1465,2419,2543,0.11904761904761896
1466,2420,2511,0.11904761904761896
1467,2422,2409,0.33333333333333315
1468,2424,2410,0.023809523809523725
1469,2425,2599,0.07142857142857129
1470,2426,2413,0.23809523809523792
1471,2428,2636,0.2142857142857142
1472,2429,2312,0.11904761904761896
1473,2430,2388,0.09523809523809523
1474,2431,2546,0.07142857142857129
1475,2434,2486,0.11904761904761896
1476,2435,2604,0.23809523809523792
1477,2436,2418,0.2857142857142856
1478,2437,2509,0.07142857142857129
1479,2442,2238,0.26190476190476186
1480,2446,2739,0.07142857142857129
1481,2447,2676,0.04761904761904756
1482,2450,2299,0.23809523809523792
1483,2452,2590,0.33333333333333315
1484,2455,2647,0.023809523809523725
1485,2456,2525,0.23809523809523792
1486,2460,2365,0.023809523809523725
1487,2461,2652,0.33333333333333315
1488,2463,2755,0.5238095238095237
1489,2466,2540,0.09523809523809523
1490,2467,2642,0.3571428571428571
1491,2468,2761,0.3095238095238094
1492,2470,2753,0.5238095238095237
1493,2471,2460,0.09523809523809523
1494,2472,2562,0.23809523809523792
1495,2473,2640,0.2857142857142856
1496,2474,2435,0.09523809523809523
1497,2477,2717,0.11904761904761896
1498,2478,2777,0.023809523809523725
1499,2479,2521,0.2142857142857142
1500,2480,2665,0.3095238095238094
1501,2481,2501,0.11904761904761896
1502,2482,2592,0.0
1503,2483,2396,0.11904761904761896
1504,2485,2510,0.19047619047619035
1505,2486,2539,0.1428571428571428
1506,2487,2803,0.023809523809523725
1507,2488,2649,0.23809523809523792
1508,2489,2570,0.07142857142857129
1509,2490,2292,0.23809523809523792
1510,2491,2770,0.11904761904761896
1511,2493,2655,0.2142857142857142
1512,2494,2601,0.1428571428571428
1513,2495,2653,0.26190476190476186
1514,2498,2333,0.47619047619047605
1515,2500,2545,0.3571428571428571
1516,2501,2331,0.16666666666666652
1517,2506,2568,0.26190476190476186
1518,2510,2342,0.2142857142857142
1519,2512,2554,0.09523809523809523
1520,2515,2556,0.2857142857142856
1521,2517,2352,0.11904761904761896
1522,2520,2664,0.16666666666666652
1523,2522,2633,0.1428571428571428
1524,2524,2437,0.16666666666666652
1525,2526,2494,0.07142857142857129
1526,2527,2536,0.023809523809523725
1527,2528,2800,0.19047619047619035
1528,2529,2524,0.33333333333333315
1529,2530,2551,0.4285714285714285
1530,2531,2795,0.26190476190476186
1531,2533,2445,0.023809523809523725
1532,2534,2651,0.09523809523809523
1533,2536,2587,0.07142857142857129
1534,2537,2449,0.26190476190476186
1535,2538,2560,0.04761904761904756
1536,2539,2823,0.3571428571428571
1537,2541,2766,0.23809523809523792
1538,2542,2582,0.23809523809523792
1539,2545,2393,0.023809523809523725
1540,2546,2390,0.04761904761904756
1541,2547,2448,0.07142857142857129
1542,2548,2893,0.04761904761904756
1543,2549,2846,0.09523809523809523
1544,2551,2697,0.4999999999999999
1545,2552,2481,0.23809523809523792
1546,2553,2422,0.16666666666666652
1547,2554,2466,0.19047619047619035
1548,2557,2364,0.1428571428571428
1549,2560,2579,0.04761904761904756
1550,2563,4527,0.16666666666666652
1551,2565,2580,0.2857142857142856
1552,2566,2782,0.16666666666666652
1553,2567,2620,0.09523809523809523
1554,2568,2490,0.11904761904761896
1555,2569,2596,0.11904761904761896
1556,2570,2462,0.07142857142857129
1557,2571,2693,0.3095238095238094
1558,2573,2558,0.1428571428571428
1559,2574,2870,0.19047619047619035
1560,2575,2819,0.26190476190476186
1561,2576,2635,0.26190476190476186
1562,2577,2441,0.07142857142857129
1563,2578,2600,0.16666666666666652
1564,2579,2718,0.2857142857142856
1565,2580,2738,0.11904761904761896
1566,2581,2624,0.2857142857142856
1567,2583,2535,0.023809523809523725
1568,2584,2779,0.16666666666666652
1569,2585,2792,0.19047619047619035
1570,2586,2648,0.0
1571,2589,2561,0.04761904761904756
1572,2592,2694,0.2142857142857142
1573,2593,2518,0.09523809523809523
1574,2594,2576,0.07142857142857129
1575,2595,2763,0.19047619047619035
1576,2596,2820,0.3571428571428571
1577,2597,2616,0.023809523809523725
1578,2598,2643,0.04761904761904756
1579,2601,2506,0.26190476190476186
1580,2604,2831,0.2142857142857142
1581,2605,2485,0.0
1582,2607,2566,0.40476190476190466
1583,2608,2549,0.1428571428571428
1584,2609,2713,0.09523809523809523
1585,2610,2956,0.11904761904761896
1586,2611,2929,0.3571428571428571
1587,2612,2723,0.09523809523809523
1588,2614,2374,0.1428571428571428
1589,2615,2397,0.1428571428571428
1590,2616,2762,0.26190476190476186
1591,2617,2542,0.04761904761904756
1592,2620,2810,0.23809523809523792
1593,2621,2565,0.19047619047619035
1594,2625,2721,0.38095238095238093
1595,2628,2687,0.09523809523809523
1596,2630,2836,0.16666666666666652
1597,2631,2814,0.04761904761904756
1598,2633,2476,0.04761904761904756
1599,2635,2850,0.11904761904761896
1600,2636,2451,0.07142857142857129
1601,2639,2607,0.1428571428571428
1602,2640,2970,0.04761904761904756
1603,2641,2608,0.19047619047619035
1604,2642,2617,0.16666666666666652
1605,2643,2657,0.4285714285714285
1606,2644,2894,0.11904761904761896
1607,2646,2749,0.2857142857142856
1608,2650,2663,0.04761904761904756
1609,2651,2886,0.04761904761904756
1610,2652,2679,0.3571428571428571
1611,2653,2479,0.23809523809523792
1612,2654,2578,0.07142857142857129
1613,2655,2895,0.16666666666666652
1614,2656,2473,0.07142857142857129
1615,2658,2533,0.1428571428571428
1616,2659,2534,0.26190476190476186
1617,2660,2826,0.11904761904761896
1618,2661,2863,0.023809523809523725
1619,2662,2951,0.6428571428571428
1620,2665,2507,0.07142857142857129
1621,2666,2605,0.023809523809523725
1622,2669,2621,0.16666666666666652
1623,2670,2726,0.023809523809523725
1624,2672,2703,0.5238095238095237
1625,2677,2526,0.19047619047619035
1626,2679,2741,0.11904761904761896
1627,2680,2961,0.19047619047619035
1628,2681,2632,0.38095238095238093
1629,2682,2869,0.4285714285714285
1630,2684,2557,0.2857142857142856
1631,2685,2683,0.023809523809523725
1632,2686,2962,0.16666666666666652
1633,2690,2939,0.1428571428571428
1634,2693,2645,0.19047619047619035
1635,2697,2985,0.38095238095238093
1636,2698,2806,0.4999999999999999
1637,2699,2668,0.16666666666666652
1638,2701,2864,0.1428571428571428
1639,2702,2670,0.07142857142857129
1640,2703,2714,0.023809523809523725
1641,2706,2789,0.11904761904761896
1642,2708,2680,0.023809523809523725
1643,2709,2844,0.1428571428571428
1644,2710,2489,0.6428571428571428
1645,2711,2784,0.2142857142857142
1646,2712,2873,0.16666666666666652
1647,2713,2856,0.023809523809523725
1648,2715,2585,0.16666666666666652
1649,2717,2571,0.09523809523809523
1650,2718,2743,0.09523809523809523
1651,2719,2575,0.40476190476190466
1652,2720,2704,0.09523809523809523
1653,2721,2734,0.16666666666666652
1654,2722,2619,0.04761904761904756
1655,2723,2772,0.33333333333333315
1656,2724,2623,0.16666666666666652
1657,2725,2987,0.07142857142857129
1658,2726,2797,0.5952380952380951
1659,2727,2767,0.26190476190476186
1660,2728,2793,0.3095238095238094
1661,2730,2750,0.09523809523809523
1662,2733,2946,0.1428571428571428
1663,2734,2716,0.23809523809523792
1664,2735,2783,0.11904761904761896
1665,2736,2574,0.38095238095238093
1666,2737,2748,0.16666666666666652
1667,2740,2903,0.19047619047619035
1668,2741,2973,0.16666666666666652
1669,2742,2821,0.1428571428571428
1670,2743,2603,0.47619047619047605
1671,2744,2794,0.16666666666666652
1672,2746,2569,0.09523809523809523
1673,2749,3007,0.5952380952380951
1674,2752,2581,0.38095238095238093
1675,2753,3048,0.11904761904761896
1676,2754,2674,0.09523809523809523
1677,2755,2685,0.1428571428571428
1678,2756,2728,0.09523809523809523
1679,2757,2963,0.5238095238095237
1680,2760,2588,0.19047619047619035
1681,2762,2796,0.04761904761904756
1682,2764,2678,0.2857142857142856
1683,2766,2711,0.45238095238095233
1684,2767,2699,0.07142857142857129
1685,2768,2912,0.23809523809523792
1686,2769,2980,0.38095238095238093
1687,2770,2882,0.3095238095238094
1688,2774,2867,0.23809523809523792
1689,2776,3052,0.2857142857142856
1690,2777,2851,0.07142857142857129
1691,2779,2984,0.2142857142857142
1692,2780,2758,0.23809523809523792
1693,2781,3043,0.3095238095238094
1694,2782,2780,0.1428571428571428
1695,2784,2949,0.04761904761904756
1696,2786,2839,0.26190476190476186
1697,2788,2940,0.5238095238095237
1698,2789,2701,0.2857142857142856
1699,2792,3072,0.3095238095238094
1700,2793,2672,0.07142857142857129
1701,2794,2752,0.2857142857142856
1702,2795,2888,0.19047619047619035
1703,2797,2692,0.16666666666666652
1704,2798,2950,0.09523809523809523
1705,2799,3102,0.16666666666666652
1706,2802,2627,0.23809523809523792
1707,2804,2857,0.16666666666666652
1708,2806,2808,0.38095238095238093
1709,2808,2732,0.5238095238095237
1710,2809,2812,0.16666666666666652
1711,2810,2871,0.9047619047619048
1712,2811,2848,0.4285714285714285
1713,2812,2866,0.09523809523809523
1714,2813,2615,0.07142857142857129
1715,2814,2634,0.07142857142857129
1716,2815,2906,0.11904761904761896
1717,2816,2790,0.2142857142857142
1718,2817,2832,0.33333333333333315
1719,2821,2760,0.5238095238095237
1720,2822,2613,0.26190476190476186
1721,2823,2902,0.11904761904761896
1722,2824,2791,0.04761904761904756
1723,2825,2920,0.16666666666666652
1724,2826,3023,0.11904761904761896
1725,2827,2958,0.2142857142857142
1726,2828,2646,0.2142857142857142
1727,2830,2719,0.3095238095238094
1728,2831,2781,0.26190476190476186
1729,2833,2771,0.19047619047619035
1730,2836,2637,0.1428571428571428
1731,2838,2662,0.07142857142857129
1732,2839,2667,0.04761904761904756
1733,2840,2675,0.33333333333333315
1734,2841,2684,0.11904761904761896
1735,2842,3058,0.2857142857142856
1736,2843,2715,0.16666666666666652
1737,2844,3149,0.23809523809523792
1738,2846,2722,0.1428571428571428
1739,2847,2881,0.09523809523809523
1740,2848,2733,0.09523809523809523
1741,2849,3045,0.07142857142857129
1742,2850,2710,0.38095238095238093
1743,2851,2997,0.1428571428571428
1744,2853,2876,0.19047619047619035
1745,2854,2786,0.16666666666666652
1746,2855,2938,0.5476190476190477
1747,2856,2993,0.09523809523809523
1748,2858,2975,0.0
1749,2861,2891,0.2142857142857142
1750,2864,3047,0.19047619047619035
1751,2866,2773,0.33333333333333315
1752,2869,2828,0.2857142857142856
1753,2870,3025,0.23809523809523792
1754,2872,2878,0.11904761904761896
1755,2875,2927,0.04761904761904756
1756,2876,2862,0.04761904761904756
1757,2877,2802,0.26190476190476186
1758,2878,2904,0.16666666666666652
1759,2880,3108,0.38095238095238093
1760,2882,2815,0.3095238095238094
1761,2883,2847,0.023809523809523725
1762,2884,3042,0.47619047619047605
1763,2885,2885,0.23809523809523792
1764,2886,3041,0.40476190476190466
1765,2887,2834,0.33333333333333315
1766,2890,2919,0.04761904761904756
1767,2891,2887,0.23809523809523792
1768,2896,3194,0.47619047619047605
1769,2897,3193,0.0
1770,2899,3091,0.07142857142857129
1771,2900,3105,0.16666666666666652
1772,2901,3110,0.19047619047619035
1773,2902,2923,0.09523809523809523
1774,2903,2996,0.26190476190476186
1775,2905,3114,0.04761904761904756
1776,2906,2883,0.16666666666666652
1777,2909,2700,0.09523809523809523
1778,2910,2932,0.04761904761904756
1779,2915,2983,0.2142857142857142
1780,2916,3036,0.11904761904761896
1781,2917,2688,0.07142857142857129
1782,2918,2801,0.38095238095238093
1783,2920,3175,0.23809523809523792
1784,2922,3063,0.16666666666666652
1785,2923,2765,0.11904761904761896
1786,2924,2807,0.23809523809523792
1787,2927,2989,0.19047619047619035
1788,2928,3143,0.23809523809523792
1789,2931,2905,0.3095238095238094
1790,2932,3033,0.3095238095238094
1791,2933,3004,0.07142857142857129
1792,2934,3009,0.07142857142857129
1793,2936,2942,0.3095238095238094
1794,2938,2811,0.19047619047619035
1795,2940,3119,0.16666666666666652
1796,2941,3086,0.38095238095238093
1797,2942,3192,0.11904761904761896
1798,2943,2969,0.1428571428571428
1799,2944,3140,0.09523809523809523
1800,2946,3117,0.2142857142857142
1801,2947,2941,0.09523809523809523
1802,2950,2853,0.04761904761904756
1803,2952,3013,0.26190476190476186
1804,2954,2774,0.2857142857142856
1805,2956,2971,0.5476190476190477
1806,2957,2911,0.04761904761904756
1807,2958,2901,0.26190476190476186
1808,2959,3148,0.738095238095238
1809,2960,3142,0.16666666666666652
1810,2961,2840,0.09523809523809523
1811,2962,3069,0.11904761904761896
1812,2963,3220,0.19047619047619035
1813,2965,3284,0.11904761904761896
1814,2968,3095,0.023809523809523725
1815,2970,3216,0.16666666666666652
1816,2971,3180,0.023809523809523725
1817,2972,2992,0.4285714285714285
1818,2973,3056,0.16666666666666652
1819,2974,3005,0.16666666666666652
1820,2976,3221,0.23809523809523792
1821,2979,3092,0.3571428571428571
1822,2980,3191,0.023809523809523725
1823,2981,2829,0.11904761904761896
1824,2982,3229,0.16666666666666652
1825,2983,2986,0.19047619047619035
1826,2985,2926,0.2857142857142856
1827,2989,2889,0.38095238095238093
1828,2990,3276,0.4285714285714285
1829,2991,3243,0.26190476190476186
1830,2992,3246,0.07142857142857129
1831,2994,2917,0.4285714285714285
1832,2995,2979,0.11904761904761896
1833,2996,2991,0.19047619047619035
1834,2997,2842,0.09523809523809523
1835,2999,2974,0.07142857142857129
1836,3001,2896,0.023809523809523725
1837,3002,2921,0.1428571428571428
1838,3004,3130,0.09523809523809523
1839,3006,3153,0.04761904761904756
1840,3008,3094,0.1428571428571428
1841,3010,3272,0.26190476190476186
1842,3011,3156,0.23809523809523792
1843,3012,2972,0.38095238095238093
1844,3014,2860,0.0
1845,3015,3364,0.023809523809523725
1846,3016,2957,0.23809523809523792
1847,3017,3291,0.04761904761904756
1848,3018,3046,0.16666666666666652
1849,3019,2916,0.26190476190476186
1850,3022,3238,0.04761904761904756
1851,3023,3103,0.16666666666666652
1852,3024,2830,0.2142857142857142
1853,3028,3006,0.1428571428571428
1854,3030,3093,0.09523809523809523
1855,3032,3301,0.023809523809523725
1856,3033,3273,0.40476190476190466
1857,3038,2845,0.04761904761904756
1858,3039,3218,0.07142857142857129
1859,3040,3031,0.33333333333333315
1860,3042,3249,0.23809523809523792
1861,3047,2967,0.11904761904761896
1862,3051,2948,0.11904761904761896
1863,3052,3145,0.07142857142857129
1864,3053,3361,0.16666666666666652
1865,3054,3039,0.1428571428571428
1866,3055,2966,0.04761904761904756
1867,3058,3200,0.07142857142857129
1868,3059,3050,0.16666666666666652
1869,3060,3288,0.04761904761904756
1870,3061,3124,0.8095238095238095
1871,3063,2968,0.26190476190476186
1872,3064,2900,0.1428571428571428
1873,3068,3135,0.023809523809523725
1874,3069,3251,0.07142857142857129
1875,3070,3113,0.07142857142857129
1876,3071,3158,0.09523809523809523
1877,3074,2875,0.2142857142857142
1878,3075,3353,0.11904761904761896
1879,3076,3339,0.023809523809523725
1880,3077,3099,0.1428571428571428
1881,3078,3185,0.26190476190476186
1882,3083,3176,0.3095238095238094
1883,3084,3054,0.04761904761904756
1884,3087,3304,0.09523809523809523
1885,3088,3021,0.023809523809523725
1886,3090,3077,0.04761904761904756
1887,3091,2999,0.26190476190476186
1888,3092,3066,0.19047619047619035
1889,3093,3241,0.11904761904761896
1890,3095,3115,0.8571428571428571
1891,3096,3234,0.09523809523809523
